_id,movie_name,movie_year,movie_actors,movie_rating,movie_review_url
0111161,The Shawshank Redemption,1994,Frank Darabont (dir.), Tim Robbins, Morgan Freeman,9.2,https://www.imdb.com/title/tt0111161/reviews?ref_=tt_urv
0068646,The Godfather,1972,Francis Ford Coppola (dir.), Marlon Brando, Al Pacino,9.1,https://www.imdb.com/title/tt0068646/reviews?ref_=tt_urv
0071562,The Godfather: Part II,1974,Francis Ford Coppola (dir.), Al Pacino, Robert De Niro,9,https://www.imdb.com/title/tt0071562/reviews?ref_=tt_urv
0468569,The Dark Knight,2008,Christopher Nolan (dir.), Christian Bale, Heath Ledger,9,https://www.imdb.com/title/tt0468569/reviews?ref_=tt_urv
0050083,12 Angry Men,1957,Sidney Lumet (dir.), Henry Fonda, Lee J. Cobb,8.9,https://www.imdb.com/title/tt0050083/reviews?ref_=tt_urv
0108052,Schindler's List,1993,Steven Spielberg (dir.), Liam Neeson, Ralph Fiennes,8.9,https://www.imdb.com/title/tt0108052/reviews?ref_=tt_urv
0167260,The Lord of the Rings: The Return of the King,2003,Peter Jackson (dir.), Elijah Wood, Viggo Mortensen,8.9,https://www.imdb.com/title/tt0167260/reviews?ref_=tt_urv
0110912,Pulp Fiction,1994,Quentin Tarantino (dir.), John Travolta, Uma Thurman,8.9,https://www.imdb.com/title/tt0110912/reviews?ref_=tt_urv
0060196,The Good, the Bad and the Ugly,1966,Sergio Leone (dir.), Clint Eastwood, Eli Wallach,8.8,https://www.imdb.com/title/tt0060196/reviews?ref_=tt_urv
0137523,Fight Club,1999,David Fincher (dir.), Brad Pitt, Edward Norton,8.8,https://www.imdb.com/title/tt0137523/reviews?ref_=tt_urv
0120737,The Lord of the Rings: The Fellowship of the Ring,2001,Peter Jackson (dir.), Elijah Wood, Ian McKellen,8.8,https://www.imdb.com/title/tt0120737/reviews?ref_=tt_urv
0109830,Forrest Gump,1994,Robert Zemeckis (dir.), Tom Hanks, Robin Wright,8.8,https://www.imdb.com/title/tt0109830/reviews?ref_=tt_urv
1375666,Inception,2010,Christopher Nolan (dir.), Leonardo DiCaprio, Joseph Gordon-Levitt,8.7,https://www.imdb.com/title/tt1375666/reviews?ref_=tt_urv
0080684,Star Wars: Episode V - The Empire Strikes Back,1980,Irvin Kershner (dir.), Mark Hamill, Harrison Ford,8.7,https://www.imdb.com/title/tt0080684/reviews?ref_=tt_urv
0167261,The Lord of the Rings: The Two Towers,2002,Peter Jackson (dir.), Elijah Wood, Ian McKellen,8.7,https://www.imdb.com/title/tt0167261/reviews?ref_=tt_urv
0133093,The Matrix,1999,Lana Wachowski (dir.), Keanu Reeves, Laurence Fishburne,8.6,https://www.imdb.com/title/tt0133093/reviews?ref_=tt_urv
0073486,One Flew Over the Cuckoo's Nest,1975,Milos Forman (dir.), Jack Nicholson, Louise Fletcher,8.6,https://www.imdb.com/title/tt0073486/reviews?ref_=tt_urv
0099685,Goodfellas,1990,Martin Scorsese (dir.), Robert De Niro, Ray Liotta,8.6,https://www.imdb.com/title/tt0099685/reviews?ref_=tt_urv
7286456,Joker,2019,Todd Phillips (dir.), Joaquin Phoenix, Robert De Niro,8.6,https://www.imdb.com/title/tt7286456/reviews?ref_=tt_urv
0047478,Seven Samurai,1954,Akira Kurosawa (dir.), Toshirô Mifune, Takashi Shimura,8.6,https://www.imdb.com/title/tt0047478/reviews?ref_=tt_urv
0114369,Se7en,1995,David Fincher (dir.), Morgan Freeman, Brad Pitt,8.6,https://www.imdb.com/title/tt0114369/reviews?ref_=tt_urv
0317248,City of God,2002,Fernando Meirelles (dir.), Alexandre Rodrigues, Leandro Firmino,8.6,https://www.imdb.com/title/tt0317248/reviews?ref_=tt_urv
0118799,Life Is Beautiful,1997,Roberto Benigni (dir.), Roberto Benigni, Nicoletta Braschi,8.6,https://www.imdb.com/title/tt0118799/reviews?ref_=tt_urv
0102926,The Silence of the Lambs,1991,Jonathan Demme (dir.), Jodie Foster, Anthony Hopkins,8.6,https://www.imdb.com/title/tt0102926/reviews?ref_=tt_urv
0038650,It's a Wonderful Life,1946,Frank Capra (dir.), James Stewart, Donna Reed,8.6,https://www.imdb.com/title/tt0038650/reviews?ref_=tt_urv
0076759,Star Wars: Episode IV - A New Hope,1977,George Lucas (dir.), Mark Hamill, Harrison Ford,8.6,https://www.imdb.com/title/tt0076759/reviews?ref_=tt_urv
0120815,Saving Private Ryan,1998,Steven Spielberg (dir.), Tom Hanks, Matt Damon,8.5,https://www.imdb.com/title/tt0120815/reviews?ref_=tt_urv
0245429,Spirited Away,2001,Hayao Miyazaki (dir.), Daveigh Chase, Suzanne Pleshette,8.5,https://www.imdb.com/title/tt0245429/reviews?ref_=tt_urv
0120689,The Green Mile,1999,Frank Darabont (dir.), Tom Hanks, Michael Clarke Duncan,8.5,https://www.imdb.com/title/tt0120689/reviews?ref_=tt_urv
0816692,Interstellar,2014,Christopher Nolan (dir.), Matthew McConaughey, Anne Hathaway,8.5,https://www.imdb.com/title/tt0816692/reviews?ref_=tt_urv
0110413,Léon: The Professional,1994,Luc Besson (dir.), Jean Reno, Gary Oldman,8.5,https://www.imdb.com/title/tt0110413/reviews?ref_=tt_urv
0114814,The Usual Suspects,1995,Bryan Singer (dir.), Kevin Spacey, Gabriel Byrne,8.5,https://www.imdb.com/title/tt0114814/reviews?ref_=tt_urv
0056058,Harakiri,1962,Masaki Kobayashi (dir.), Tatsuya Nakadai, Akira Ishihama,8.5,https://www.imdb.com/title/tt0056058/reviews?ref_=tt_urv
6751668,Parasite,2019,Bong Joon Ho (dir.), Kang-ho Song, Sun-kyun Lee,8.5,https://www.imdb.com/title/tt6751668/reviews?ref_=tt_urv
0110357,The Lion King,1994,Roger Allers (dir.), Matthew Broderick, Jeremy Irons,8.5,https://www.imdb.com/title/tt0110357/reviews?ref_=tt_urv
0120586,American History X,1998,Tony Kaye (dir.), Edward Norton, Edward Furlong,8.5,https://www.imdb.com/title/tt0120586/reviews?ref_=tt_urv
0088763,Back to the Future,1985,Robert Zemeckis (dir.), Michael J. Fox, Christopher Lloyd,8.5,https://www.imdb.com/title/tt0088763/reviews?ref_=tt_urv
0253474,The Pianist,2002,Roman Polanski (dir.), Adrien Brody, Thomas Kretschmann,8.5,https://www.imdb.com/title/tt0253474/reviews?ref_=tt_urv
0103064,Terminator 2: Judgment Day,1991,James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton,8.5,https://www.imdb.com/title/tt0103064/reviews?ref_=tt_urv
0027977,Modern Times,1936,Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard,8.5,https://www.imdb.com/title/tt0027977/reviews?ref_=tt_urv
0054215,Psycho,1960,Alfred Hitchcock (dir.), Anthony Perkins, Janet Leigh,8.5,https://www.imdb.com/title/tt0054215/reviews?ref_=tt_urv
1675434,The Intouchables,2011,Olivier Nakache (dir.), François Cluzet, Omar Sy,8.5,https://www.imdb.com/title/tt1675434/reviews?ref_=tt_urv
0172495,Gladiator,2000,Ridley Scott (dir.), Russell Crowe, Joaquin Phoenix,8.5,https://www.imdb.com/title/tt0172495/reviews?ref_=tt_urv
0021749,City Lights,1931,Charles Chaplin (dir.), Charles Chaplin, Virginia Cherrill,8.5,https://www.imdb.com/title/tt0021749/reviews?ref_=tt_urv
0407887,The Departed,2006,Martin Scorsese (dir.), Leonardo DiCaprio, Matt Damon,8.5,https://www.imdb.com/title/tt0407887/reviews?ref_=tt_urv
2582802,Whiplash,2014,Damien Chazelle (dir.), Miles Teller, J.K. Simmons,8.5,https://www.imdb.com/title/tt2582802/reviews?ref_=tt_urv
0064116,Once Upon a Time in the West,1968,Sergio Leone (dir.), Henry Fonda, Charles Bronson,8.5,https://www.imdb.com/title/tt0064116/reviews?ref_=tt_urv
0482571,The Prestige,2006,Christopher Nolan (dir.), Christian Bale, Hugh Jackman,8.5,https://www.imdb.com/title/tt0482571/reviews?ref_=tt_urv
0034583,Casablanca,1942,Michael Curtiz (dir.), Humphrey Bogart, Ingrid Bergman,8.4,https://www.imdb.com/title/tt0034583/reviews?ref_=tt_urv
0095327,Grave of the Fireflies,1988,Isao Takahata (dir.), Tsutomu Tatsumi, Ayano Shiraishi,8.4,https://www.imdb.com/title/tt0095327/reviews?ref_=tt_urv
0047396,Rear Window,1954,Alfred Hitchcock (dir.), James Stewart, Grace Kelly,8.4,https://www.imdb.com/title/tt0047396/reviews?ref_=tt_urv
0095765,Cinema Paradiso,1988,Giuseppe Tornatore (dir.), Philippe Noiret, Enzo Cannavale,8.4,https://www.imdb.com/title/tt0095765/reviews?ref_=tt_urv
0078748,Alien,1979,Ridley Scott (dir.), Sigourney Weaver, Tom Skerritt,8.4,https://www.imdb.com/title/tt0078748/reviews?ref_=tt_urv
0082971,Raiders of the Lost Ark,1981,Steven Spielberg (dir.), Harrison Ford, Karen Allen,8.4,https://www.imdb.com/title/tt0082971/reviews?ref_=tt_urv
0209144,Memento,2000,Christopher Nolan (dir.), Guy Pearce, Carrie-Anne Moss,8.4,https://www.imdb.com/title/tt0209144/reviews?ref_=tt_urv
0078788,Apocalypse Now,1979,Francis Ford Coppola (dir.), Martin Sheen, Marlon Brando,8.4,https://www.imdb.com/title/tt0078788/reviews?ref_=tt_urv
4154796,Avengers: Endgame,2019,Anthony Russo (dir.), Robert Downey Jr., Chris Evans,8.4,https://www.imdb.com/title/tt4154796/reviews?ref_=tt_urv
0032553,The Great Dictator,1940,Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard,8.4,https://www.imdb.com/title/tt0032553/reviews?ref_=tt_urv
0405094,The Lives of Others,2006,Florian Henckel von Donnersmarck (dir.), Ulrich Mühe, Martina Gedeck,8.4,https://www.imdb.com/title/tt0405094/reviews?ref_=tt_urv
1853728,Django Unchained,2012,Quentin Tarantino (dir.), Jamie Foxx, Christoph Waltz,8.4,https://www.imdb.com/title/tt1853728/reviews?ref_=tt_urv
4154756,Avengers: Infinity War,2018,Anthony Russo (dir.), Robert Downey Jr., Chris Hemsworth,8.4,https://www.imdb.com/title/tt4154756/reviews?ref_=tt_urv
0081505,The Shining,1980,Stanley Kubrick (dir.), Jack Nicholson, Shelley Duvall,8.4,https://www.imdb.com/title/tt0081505/reviews?ref_=tt_urv
0050825,Paths of Glory,1957,Stanley Kubrick (dir.), Kirk Douglas, Ralph Meeker,8.4,https://www.imdb.com/title/tt0050825/reviews?ref_=tt_urv
4633694,Spider-Man: Into the Spider-Verse,2018,Bob Persichetti (dir.), Shameik Moore, Jake Johnson,8.4,https://www.imdb.com/title/tt4633694/reviews?ref_=tt_urv
0910970,WALL·E,2008,Andrew Stanton (dir.), Ben Burtt, Elissa Knight,8.4,https://www.imdb.com/title/tt0910970/reviews?ref_=tt_urv
0043014,Sunset Blvd.,1950,Billy Wilder (dir.), William Holden, Gloria Swanson,8.4,https://www.imdb.com/title/tt0043014/reviews?ref_=tt_urv
0119698,Princess Mononoke,1997,Hayao Miyazaki (dir.), Yôji Matsuda, Yuriko Ishida,8.4,https://www.imdb.com/title/tt0119698/reviews?ref_=tt_urv
0057012,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,Stanley Kubrick (dir.), Peter Sellers, George C. Scott,8.4,https://www.imdb.com/title/tt0057012/reviews?ref_=tt_urv
0364569,Oldboy,2003,Chan-wook Park (dir.), Min-sik Choi, Ji-Tae Yoo,8.4,https://www.imdb.com/title/tt0364569/reviews?ref_=tt_urv
0051201,Witness for the Prosecution,1957,Billy Wilder (dir.), Tyrone Power, Marlene Dietrich,8.3,https://www.imdb.com/title/tt0051201/reviews?ref_=tt_urv
1345836,The Dark Knight Rises,2012,Christopher Nolan (dir.), Christian Bale, Tom Hardy,8.3,https://www.imdb.com/title/tt1345836/reviews?ref_=tt_urv
0087843,Once Upon a Time in America,1984,Sergio Leone (dir.), Robert De Niro, James Woods,8.3,https://www.imdb.com/title/tt0087843/reviews?ref_=tt_urv
0090605,Aliens,1986,James Cameron (dir.), Sigourney Weaver, Michael Biehn,8.3,https://www.imdb.com/title/tt0090605/reviews?ref_=tt_urv
0169547,American Beauty,1999,Sam Mendes (dir.), Kevin Spacey, Annette Bening,8.3,https://www.imdb.com/title/tt0169547/reviews?ref_=tt_urv
5311514,Your Name.,2016,Makoto Shinkai (dir.), Ryûnosuke Kamiki, Mone Kamishiraishi,8.3,https://www.imdb.com/title/tt5311514/reviews?ref_=tt_urv
2380307,Coco,2017,Lee Unkrich (dir.), Anthony Gonzalez, Gael García Bernal,8.3,https://www.imdb.com/title/tt2380307/reviews?ref_=tt_urv
0112573,Braveheart,1995,Mel Gibson (dir.), Mel Gibson, Sophie Marceau,8.3,https://www.imdb.com/title/tt0112573/reviews?ref_=tt_urv
0082096,Das Boot,1981,Wolfgang Petersen (dir.), Jürgen Prochnow, Herbert Grönemeyer,8.3,https://www.imdb.com/title/tt0082096/reviews?ref_=tt_urv
1187043,3 Idiots,2009,Rajkumar Hirani (dir.), Aamir Khan, Madhavan,8.3,https://www.imdb.com/title/tt1187043/reviews?ref_=tt_urv
0086190,Star Wars: Episode VI - Return of the Jedi,1983,Richard Marquand (dir.), Mark Hamill, Harrison Ford,8.3,https://www.imdb.com/title/tt0086190/reviews?ref_=tt_urv
0986264,Taare Zameen Par,2007,Aamir Khan (dir.), Darsheel Safary, Aamir Khan,8.3,https://www.imdb.com/title/tt0986264/reviews?ref_=tt_urv
0114709,Toy Story,1995,John Lasseter (dir.), Tom Hanks, Tim Allen,8.3,https://www.imdb.com/title/tt0114709/reviews?ref_=tt_urv
0105236,Reservoir Dogs,1992,Quentin Tarantino (dir.), Harvey Keitel, Tim Roth,8.3,https://www.imdb.com/title/tt0105236/reviews?ref_=tt_urv
0086879,Amadeus,1984,Milos Forman (dir.), F. Murray Abraham, Tom Hulce,8.3,https://www.imdb.com/title/tt0086879/reviews?ref_=tt_urv
0361748,Inglourious Basterds,2009,Quentin Tarantino (dir.), Brad Pitt, Diane Kruger,8.3,https://www.imdb.com/title/tt0361748/reviews?ref_=tt_urv
0119217,Good Will Hunting,1997,Gus Van Sant (dir.), Robin Williams, Matt Damon,8.3,https://www.imdb.com/title/tt0119217/reviews?ref_=tt_urv
0022100,M,1931,Fritz Lang (dir.), Peter Lorre, Ellen Widmann,8.3,https://www.imdb.com/title/tt0022100/reviews?ref_=tt_urv
0180093,Requiem for a Dream,2000,Darren Aronofsky (dir.), Ellen Burstyn, Jared Leto,8.3,https://www.imdb.com/title/tt0180093/reviews?ref_=tt_urv
0062622,2001: A Space Odyssey,1968,Stanley Kubrick (dir.), Keir Dullea, Gary Lockwood,8.3,https://www.imdb.com/title/tt0062622/reviews?ref_=tt_urv
5074352,Dangal,2016,Nitesh Tiwari (dir.), Aamir Khan, Sakshi Tanwar,8.3,https://www.imdb.com/title/tt5074352/reviews?ref_=tt_urv
0052357,Vertigo,1958,Alfred Hitchcock (dir.), James Stewart, Kim Novak,8.3,https://www.imdb.com/title/tt0052357/reviews?ref_=tt_urv
0338013,Eternal Sunshine of the Spotless Mind,2004,Michel Gondry (dir.), Jim Carrey, Kate Winslet,8.3,https://www.imdb.com/title/tt0338013/reviews?ref_=tt_urv
0033467,Citizen Kane,1941,Orson Welles (dir.), Orson Welles, Joseph Cotten,8.3,https://www.imdb.com/title/tt0033467/reviews?ref_=tt_urv
2106476,The Hunt,2012,Thomas Vinterberg (dir.), Mads Mikkelsen, Thomas Bo Larsen,8.3,https://www.imdb.com/title/tt2106476/reviews?ref_=tt_urv
0093058,Full Metal Jacket,1987,Stanley Kubrick (dir.), Matthew Modine, R. Lee Ermey,8.3,https://www.imdb.com/title/tt0093058/reviews?ref_=tt_urv
0053125,North by Northwest,1959,Alfred Hitchcock (dir.), Cary Grant, Eva Marie Saint,8.3,https://www.imdb.com/title/tt0053125/reviews?ref_=tt_urv
0066921,A Clockwork Orange,1971,Stanley Kubrick (dir.), Malcolm McDowell, Patrick Magee,8.3,https://www.imdb.com/title/tt0066921/reviews?ref_=tt_urv
0208092,Snatch,2000,Guy Ritchie (dir.), Jason Statham, Brad Pitt,8.3,https://www.imdb.com/title/tt0208092/reviews?ref_=tt_urv
0012349,The Kid,1921,Charles Chaplin (dir.), Charles Chaplin, Edna Purviance,8.2,https://www.imdb.com/title/tt0012349/reviews?ref_=tt_urv
0211915,Amélie,2001,Jean-Pierre Jeunet (dir.), Audrey Tautou, Mathieu Kassovitz,8.2,https://www.imdb.com/title/tt0211915/reviews?ref_=tt_urv
0040522,Bicycle Thieves,1948,Vittorio De Sica (dir.), Lamberto Maggiorani, Enzo Staiola,8.2,https://www.imdb.com/title/tt0040522/reviews?ref_=tt_urv
0086250,Scarface,1983,Brian De Palma (dir.), Al Pacino, Michelle Pfeiffer,8.2,https://www.imdb.com/title/tt0086250/reviews?ref_=tt_urv
0045152,Singin' in the Rain,1952,Stanley Donen (dir.), Gene Kelly, Donald O'Connor,8.2,https://www.imdb.com/title/tt0045152/reviews?ref_=tt_urv
1302006,The Irishman,2019,Martin Scorsese (dir.), Robert De Niro, Al Pacino,8.2,https://www.imdb.com/title/tt1302006/reviews?ref_=tt_urv
0075314,Taxi Driver,1976,Martin Scorsese (dir.), Robert De Niro, Jodie Foster,8.2,https://www.imdb.com/title/tt0075314/reviews?ref_=tt_urv
0056172,Lawrence of Arabia,1962,David Lean (dir.), Peter O'Toole, Alec Guinness,8.2,https://www.imdb.com/title/tt0056172/reviews?ref_=tt_urv
0435761,Toy Story 3,2010,Lee Unkrich (dir.), Tom Hanks, Tim Allen,8.2,https://www.imdb.com/title/tt0435761/reviews?ref_=tt_urv
0070735,The Sting,1973,George Roy Hill (dir.), Paul Newman, Robert Redford,8.2,https://www.imdb.com/title/tt0070735/reviews?ref_=tt_urv
0017136,Metropolis,1927,Fritz Lang (dir.), Brigitte Helm, Alfred Abel,8.2,https://www.imdb.com/title/tt0017136/reviews?ref_=tt_urv
0059578,For a Few Dollars More,1965,Sergio Leone (dir.), Clint Eastwood, Lee Van Cleef,8.2,https://www.imdb.com/title/tt0059578/reviews?ref_=tt_urv
1832382,A Separation,2011,Asghar Farhadi (dir.), Payman Maadi, Leila Hatami,8.2,https://www.imdb.com/title/tt1832382/reviews?ref_=tt_urv
0044741,Ikiru,1952,Akira Kurosawa (dir.), Takashi Shimura, Nobuo Kaneko,8.2,https://www.imdb.com/title/tt0044741/reviews?ref_=tt_urv
0036775,Double Indemnity,1944,Billy Wilder (dir.), Fred MacMurray, Barbara Stanwyck,8.2,https://www.imdb.com/title/tt0036775/reviews?ref_=tt_urv
0056592,To Kill a Mockingbird,1962,Robert Mulligan (dir.), Gregory Peck, John Megna,8.2,https://www.imdb.com/title/tt0056592/reviews?ref_=tt_urv
8267604,Capharnaüm,2018,Nadine Labaki (dir.), Zain Al Rafeea, Yordanos Shiferaw,8.2,https://www.imdb.com/title/tt8267604/reviews?ref_=tt_urv
